s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B01.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B01.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B02.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B02.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B03.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B03.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B04.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B04.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B05.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B05.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B06.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B06.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B07.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B07.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B08.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B08.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B8A.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B8A.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B09.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B09.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B10.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B10.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B11.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B11.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/B12.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/metadata.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/inspire.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/manifest.safe;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/metadata.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/MTD_DS.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/qi/FORMAT_CORRECTNESS_report.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/qi/GENERAL_QUALITY_report.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/QI_DATA/GENERAL_QUALITY.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/qi/GEOMETRIC_QUALITY_report.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/QI_DATA/GEOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/qi/RADIOMETRIC_QUALITY_report.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/QI_DATA/RADIOMETRIC_QUALITY.xml
s3://sentinel-s2-l1c/products/2020/1/1/S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610/datastrip/0/qi/SENSOR_QUALITY_report.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/DATASTRIP/DS_EPAE_20200102T010610_S20200101T235240/QI_DATA/SENSOR_QUALITY.xml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/metadata.xml;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/MTD_TL.xml
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/preview.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/QI_DATA/T57KUR_20200101T235239_PVI.jp2
s3://sentinel-s2-l1c/tiles/57/K/UR/2020/1/1/0/TCI.jp2;S2B_MSIL1C_20200101T235239_N0208_R130_T57KUR_20200102T010610.SAFE/GRANULE/L1C_T57KUR_A014742_20200101T235240/IMG_DATA/T57KUR_20200101T235239_TCI.jp2
