s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B01.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B01.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B02.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B02.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B03.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B03.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B04.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B04.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B05.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B05.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B06.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B06.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B07.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B07.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B08.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B08.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B8A.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B8A.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B09.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B09.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B10.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B10.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B11.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B11.jp2
s3://sentinel-s2-l1c/tiles/59/U/PT/2021/9/18/0/B12.jp2;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/GRANULE/L1C_T59UPT_A023694_20210918T235127/IMG_DATA/T59UPT_20210918T235129_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/metadata.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/inspire.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/manifest.safe;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/metadata.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/MTD_DS.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/qi/FORMAT_CORRECTNESS_report.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/QI_DATA/FORMAT_CORRECTNESS.xml
s3://sentinel-s2-l1c/products/2021/9/18/S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528/datastrip/0/qi/GENERAL_QUALITY_report.xml;S2B_MSIL1C_20210918T235129_N0301_R073_T59UPT_20210919T010528.SAFE/DATASTRIP/DS_VGS4_20210919T010528_S20210918T235127/QI_DATA/GENERAL_QUALITY.xml
