s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B01.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B01.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B02.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B02.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B03.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B03.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B04.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B04.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B05.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B05.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B06.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B06.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B07.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B07.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B08.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B08.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B8A.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B8A.jp2
s3://sentinel-s2-l1c/tiles/29/K/QB/2016/4/12/0/B09.jp2;S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20160412T160205_A004209_T29KQB_B09.jp2
