s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/B02.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/B03.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/B04.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/B08.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/AOT.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/TCI.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R10m/WVP.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R10m/L2A_T35VLL_20180216T102059_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B02.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B03.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B04.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/35/V/LL/2018/2/16/0/R20m/B05.jp2;S2B_MSIL2A_20180216T102059_N0206_R065_T35VLL_20180216T122659.SAFE/GRANULE/L2A_T35VLL_A004953_20180216T102102/IMG_DATA/R20m/L2A_T35VLL_20180216T102059_B05_20m.jp2
