s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/B02.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/B03.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/B04.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/B08.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/AOT.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R10m/WVP.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R10m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B02.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B03.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B04.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/23/L/MD/2016/3/8/0/R20m/B05.jp2;S2A_USER_PRD_MSIL2A_PDMC_20160310T041843_R138_V20160308T131142_20160308T131142.SAFE/GRANULE/S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_N02.01/IMG_DATA/R20m/L2A_S2A_USER_MSI_L2A_TL_SGS__20160308T201957_A003710_T23LMD_B05_20m.jp2
