s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/B02.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/B03.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/B04.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/B08.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/AOT.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/TCI.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R10m/WVP.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R10m/T34WEU_20181005T104021_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B02.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B03.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B04.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/34/W/EU/2018/10/5/0/R20m/B05.jp2;S2A_MSIL2A_20181005T104021_N0208_R008_T34WEU_20181007T220806.SAFE/GRANULE/L2A_T34WEU_A017165_20181005T104019/IMG_DATA/R20m/T34WEU_20181005T104021_B05_20m.jp2
