s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/B02.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/B03.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/B04.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/B08.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/AOT.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/TCI.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R10m/WVP.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R10m/T36RUT_20220126T084129_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B01.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B01_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B02.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B03.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B04.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B05.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B05_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B06.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B07.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B8A.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B11.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/B12.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/AOT.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/36/R/UT/2022/1/26/1/R20m/SCL.jp2;S2B_MSIL2A_20220126T084129_N0400_R064_T36RUT_20220201T122115.SAFE/GRANULE/L2A_T36RUT_A025544_20220126T084304/IMG_DATA/R20m/T36RUT_20220126T084129_SCL_20m.jp2
