s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B01.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B01.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B02.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B02.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B03.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B03.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B04.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B04.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B05.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B05.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B06.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B06.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B07.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B07.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B08.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B08.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B8A.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B8A.jp2
s3://sentinel-s2-l1c/tiles/31/S/CA/2017/4/13/1/B09.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B09.jp2
