s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B01.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B01.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B02.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B02.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B03.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B03.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B04.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B04.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B05.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B05.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B06.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B06.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B07.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B07.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B08.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B08.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B8A.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B8A.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B09.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B09.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B10.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B10.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B11.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B11.jp2
s3://sentinel-s2-l1c/tiles/36/M/ZB/2022/3/17/0/B12.jp2;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/GRANULE/L1C_T36MZB_A035167_20220317T075215/IMG_DATA/T36MZB_20220317T074651_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/metadata.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/inspire.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/manifest.safe;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2022/3/17/S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114/datastrip/0/metadata.xml;S2A_MSIL1C_20220317T074651_N0400_R135_T36MZB_20220317T091114.SAFE/DATASTRIP/DS_VGS4_20220317T091114_S20220317T075215/MTD_DS.xml
