s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B01.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B01.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B02.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B02.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B03.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B03.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B04.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B04.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B05.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B05.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B06.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B06.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B07.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B07.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B08.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B08.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B8A.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B8A.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B09.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B09.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B10.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B10.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B11.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B11.jp2
s3://sentinel-s2-l1c/tiles/50/T/LK/2018/11/19/0/B12.jp2;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/GRANULE/L1C_T50TLK_A017804_20181119T031012/IMG_DATA/T50TLK_20181119T031011_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2018/11/19/S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056/metadata.xml;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2018/11/19/S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056/inspire.xml;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2018/11/19/S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056/manifest.safe;S2A_MSIL1C_20181119T031011_N0207_R075_T50TLK_20181119T061056.SAFE/manifest.safe
