s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B01.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B01.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B02.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B02.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B03.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B03.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B04.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B04.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B05.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B05.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B06.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B06.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B07.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B07.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B08.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B08.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B8A.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B8A.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B09.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B09.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B10.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B10.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B11.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B11.jp2
s3://sentinel-s2-l1c/tiles/20/L/LK/2019/1/29/0/B12.jp2;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/GRANULE/L1C_T20LLK_A018826_20190129T144524/IMG_DATA/T20LLK_20190129T143751_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2019/1/29/S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350/metadata.xml;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2019/1/29/S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350/inspire.xml;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2019/1/29/S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350/manifest.safe;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2019/1/29/S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350/datastrip/0/metadata.xml;S2A_MSIL1C_20190129T143751_N0207_R096_T20LLK_20190225T132350.SAFE/DATASTRIP/DS_EPA__20190225T132350_S20190129T144524/MTD_DS.xml
