s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/B02.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/B03.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/B04.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/B08.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/AOT.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/TCI.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R10m/WVP.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R10m/T33UUQ_20170414T101021_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B02.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B03.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B04.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B05.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B05_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B06.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B07.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/33/U/UQ/2017/4/14/0/R20m/B8A.jp2;S2A_MSIL2A_20170414T101021_N0001_R022_T33UUQ_20190508T121145.SAFE/GRANULE/L2A_T33UUQ_A009457_20170414T101350/IMG_DATA/R20m/T33UUQ_20170414T101021_B8A_20m.jp2
