http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B01.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B01.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B02.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B02.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B03.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B03.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B04.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B04.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B05.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B05.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B06.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B06.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B07.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B07.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B08.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B08.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B8A.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B8A.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B09.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B09.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B10.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B10.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B11.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B11.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/B12.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_B12.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/4/13/S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021/metadata.xml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/MTD_MSIL1C.xml
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/4/13/S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021/inspire.xml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/INSPIRE.xml
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/4/13/S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021/manifest.safe;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/manifest.safe
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/4/13/S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021/datastrip/0/metadata.xml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/DATASTRIP/DS_EPA__20170610T103721_S20170413T104021/MTD_DS.xml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/metadata.xml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/MTD_TL.xml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/preview.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/T31SCA_20170413T104021_PVI.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/TCI.jp2;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/IMG_DATA/T31SCA_20170413T104021_TCI.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_CLOUDS_B00.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_CLOUDS_B00.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B01.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B02.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B03.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B04.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B05.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B05.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B06.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B06.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B07.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B07.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B08.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B08.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B8A.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B8A.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B09.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B09.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B10.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B10.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B11.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B11.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DEFECT_B12.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DEFECT_B12.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B01.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B02.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B03.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B04.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B05.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B05.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B06.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B06.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B07.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B07.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B08.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B08.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B8A.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B8A.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B09.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B09.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B10.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B10.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/31/S/CA/2017/4/13/1/qi/MSK_DETFOO_B11.gml;S2A_MSIL1C_20170413T104021_N0204_R008_T31SCA_20170413T104021.SAFE/GRANULE/L1C_T31SCA_A009443_20170413T104021/QI_DATA/MSK_DETFOO_B11.gml
