http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B01.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B01.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B02.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B02.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B03.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B03.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B04.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B04.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B05.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B05.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B06.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B06.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B07.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B07.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B08.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B08.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B8A.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B8A.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B09.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B09.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B10.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B10.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B11.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B11.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/B12.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B12.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/MTD_MSIL1C.xml
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/inspire.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/INSPIRE.xml
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/manifest.safe;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/manifest.safe
http://sentinel-s2-l1c.s3.amazonaws.com/products/2017/10/12/S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713/datastrip/0/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/DATASTRIP/DS_SGS__20171012T163950_S20171012T112713/MTD_DS.xml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/metadata.xml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/MTD_TL.xml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/preview.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/T29SQC_20171012T112111_PVI.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/TCI.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_TCI.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_CLOUDS_B00.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_CLOUDS_B00.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B01.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B01.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B02.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B02.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B03.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B03.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B04.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B04.gml
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/29/S/QC/2017/10/12/0/qi/MSK_DEFECT_B05.gml;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/QI_DATA/MSK_DEFECT_B05.gml
