s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B01.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B01.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B02.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B02.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B03.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B03.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B04.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B04.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B05.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B05.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B06.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B06.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B07.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B07.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B08.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B08.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B8A.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B8A.jp2
s3://sentinel-s2-l1c/tiles/29/S/QC/2017/10/12/0/B09.jp2;S2A_MSIL1C_20171012T112111_N0205_R037_T29SQC_20171012T112713.SAFE/GRANULE/L1C_T29SQC_A012046_20171012T112713/IMG_DATA/T29SQC_20171012T112111_B09.jp2
