s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/B02.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/B03.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/B04.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/B08.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/AOT.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/TCI.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R10m/WVP.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R10m/L2A_T31WFN_20170827T105651_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B02.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B03.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B04.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B05.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B05_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B06.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/31/W/FN/2017/8/27/0/R20m/B07.jp2;S2A_MSIL2A_20170827T105651_N0205_R094_T31WFN_20170827T105652.SAFE/GRANULE/L2A_T31WFN_A011388_20170827T105652/IMG_DATA/R20m/L2A_T31WFN_20170827T105651_B07_20m.jp2
