s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B01.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B01.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B02.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B02.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B03.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B03.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B04.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B04.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B05.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B05.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B06.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B06.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B07.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B07.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B08.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B08.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B8A.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B8A.jp2
s3://sentinel-s2-l1c/tiles/59/H/NA/2015/12/17/0/B09.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20151218T020842_R115_V20151217T224602_20151217T224602.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_N02.01/IMG_DATA/S2A_OPER_MSI_L1C_TL_SGS__20151218T001707_A002543_T59HNA_B09.jp2
