s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/B02.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_B02_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/B03.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_B03_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/B04.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_B04_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/B08.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_B08_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/AOT.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_AOT_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/TCI.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_TCI_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R10m/WVP.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R10m/T32VLJ_20181115T110319_WVP_10m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B02.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B02_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B03.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B03_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B04.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B04_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B05.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B05_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B06.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B06_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B07.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B07_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B8A.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B8A_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B11.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B11_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/B12.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_B12_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/AOT.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_AOT_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/SCL.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_SCL_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/TCI.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_TCI_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R20m/WVP.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R20m/T32VLJ_20181115T110319_WVP_20m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B01.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B01_60m.jp2
s3://sentinel-s2-l2a/tiles/32/V/LJ/2018/11/15/1/R60m/B02.jp2;S2B_MSIL2A_20181115T110319_N0210_R094_T32VLJ_20181115T142501.SAFE/GRANULE/L2A_T32VLJ_A008843_20181115T110506/IMG_DATA/R60m/T32VLJ_20181115T110319_B02_60m.jp2
