s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B01.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B01.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B02.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B02.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B03.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B03.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B04.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B04.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B05.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B05.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B06.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B06.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B07.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B07.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B08.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B08.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B8A.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B8A.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B09.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B09.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B10.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B10.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B11.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B11.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/B12.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_B12.jp2
https://roda.sentinel-hub.com/sentinel-s2-l1c/products/2018/10/4/S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358/metadata.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/MTD_MSIL1C.xml
s3://sentinel-s2-l1c/products/2018/10/4/S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358/inspire.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/INSPIRE.xml
s3://sentinel-s2-l1c/products/2018/10/4/S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358/manifest.safe;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/manifest.safe
s3://sentinel-s2-l1c/products/2018/10/4/S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358/datastrip/0/metadata.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/DATASTRIP/DS_EPA__20190219T160358_S20181004T175153/MTD_DS.xml
https://roda.sentinel-hub.com/sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/metadata.xml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/MTD_TL.xml
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/preview.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/T18XVM_20181004T175151_PVI.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/TCI.jp2;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/IMG_DATA/T18XVM_20181004T175151_TCI.jp2
s3://sentinel-s2-l1c/tiles/18/X/VM/2018/10/4/0/qi/MSK_CLOUDS_B00.gml;S2A_MSIL1C_20181004T175151_N0206_R141_T18XVM_20190219T160358.SAFE/GRANULE/L1C_T18XVM_A017155_20181004T175153/QI_DATA/MSK_CLOUDS_B00.gml
