http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B01.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B01.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B02.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B02.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B03.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B03.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B04.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B04.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B05.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B05.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B06.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B06.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B07.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B07.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B08.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B08.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B8A.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B8A.jp2
http://sentinel-s2-l1c.s3.amazonaws.com/tiles/7/W/FR/2018/3/31/0/B09.jp2;S2A_MSIL1C_20180331T212521_N0206_R043_T07WFR_20180401T005612.SAFE/GRANULE/L1C_T07WFR_A014483_20180331T212521/IMG_DATA/T07WFR_20180331T212521_B09.jp2
