s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B01.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B01.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B02.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B02.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B03.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B03.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B04.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B04.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B05.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B05.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B06.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B06.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B07.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B07.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B08.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B08.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B8A.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B8A.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B09.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B09.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B10.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B10.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B11.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B11.jp2
s3://sentinel-s2-l1c/tiles/4/M/GV/2016/7/1/1/B12.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MGV_B12.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B01.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B01.jp2
s3://sentinel-s2-l1c/tiles/4/M/HV/2016/7/1/1/B02.jp2;S2A_OPER_PRD_MSIL1C_PDMC_20160910T174323_R071_V20160701T204642_20160701T204643.SAFE/GRANULE/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_N02.04/IMG_DATA/S2A_OPER_MSI_L1C_TL_EPA__20160910T134133_A005359_T04MHV_B02.jp2
